  ntime:     402 rmax: 0.996876E-09 	  iter       2
  ntime:     403 rmax: 0.114012E-08 	  iter       2
  ntime:     404 rmax: 0.119442E-08 	  iter       2
  ntime:     405 rmax: 0.159213E-08 	  iter       2
  ntime:     406 rmax: 0.897992E-09 	  iter       2
  ntime:     407 rmax: 0.986274E-09 	  iter       2
  ntime:     408 rmax: 0.102547E-08 	  iter       2
  ntime:     409 rmax: 0.117444E-08 	  iter       2
  ntime:     410 rmax: 0.229201E-08 	  iter       2
  ntime:     411 rmax: 0.268610E-08 	  iter       2
  ntime:     412 rmax: 0.117614E-08 	  iter       2
  ntime:     413 rmax: 0.108692E-08 	  iter       2
  ntime:     414 rmax: 0.170974E-08 	  iter       2
  ntime:     415 rmax: 0.129008E-08 	  iter       2
  ntime:     416 rmax: 0.109042E-08 	  iter       2
  ntime:     417 rmax: 0.221130E-08 	  iter       2
  ntime:     418 rmax: 0.120887E-08 	  iter       2
  ntime:     419 rmax: 0.122889E-08 	  iter       2
  ntime:     420 rmax: 0.308577E-08 	  iter       2

 ========== nrtstp=     420  ctime=  0.420000E+00  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took        42.72700717   seconds
  
  ntime:     421 rmax: 0.110532E-08 	  iter       2
  ntime:     422 rmax: 0.133528E-08 	  iter       2
  ntime:     423 rmax: 0.152027E-08 	  iter       2
  ntime:     424 rmax: 0.138603E-08 	  iter       2
  ntime:     425 rmax: 0.115330E-08 	  iter       2
  ntime:     426 rmax: 0.137166E-08 	  iter       2
  ntime:     427 rmax: 0.130062E-08 	  iter       2
  ntime:     428 rmax: 0.118093E-08 	  iter       2
  ntime:     429 rmax: 0.821154E-09 	  iter       2
  ntime:     430 rmax: 0.310453E-08 	  iter       2
  ntime:     431 rmax: 0.147845E-08 	  iter       2
  ntime:     432 rmax: 0.129299E-08 	  iter       2
  ntime:     433 rmax: 0.941344E-09 	  iter       2
  ntime:     434 rmax: 0.178475E-08 	  iter       2
  ntime:     435 rmax: 0.192992E-08 	  iter       2
  ntime:     436 rmax: 0.140882E-08 	  iter       2
  ntime:     437 rmax: 0.144043E-08 	  iter       2
  ntime:     438 rmax: 0.107577E-08 	  iter       2
  ntime:     439 rmax: 0.105248E-08 	  iter       2
  ntime:     440 rmax: 0.331763E-08 	  iter       2

 ========== nrtstp=     440  ctime=  0.440000E+00  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took        44.50127889   seconds
  
  ntime:     441 rmax: 0.115011E-08 	  iter       2
  ntime:     442 rmax: 0.131021E-08 	  iter       2
  ntime:     443 rmax: 0.996338E-09 	  iter       2
  ntime:     444 rmax: 0.139245E-08 	  iter       2
  ntime:     445 rmax: 0.144290E-08 	  iter       2
  ntime:     446 rmax: 0.946741E-09 	  iter       2
  ntime:     447 rmax: 0.172641E-08 	  iter       2
  ntime:     448 rmax: 0.126187E-08 	  iter       2
  ntime:     449 rmax: 0.126222E-08 	  iter       2
  ntime:     450 rmax: 0.339612E-08 	  iter       2
  ntime:     451 rmax: 0.150724E-08 	  iter       2
  ntime:     452 rmax: 0.110809E-08 	  iter       2
  ntime:     453 rmax: 0.156972E-08 	  iter       2
  ntime:     454 rmax: 0.119466E-08 	  iter       2
  ntime:     455 rmax: 0.173132E-08 	  iter       2
  ntime:     456 rmax: 0.124306E-08 	  iter       2
  ntime:     457 rmax: 0.110172E-08 	  iter       2
  ntime:     458 rmax: 0.121779E-08 	  iter       2
  ntime:     459 rmax: 0.143739E-08 	  iter       2
  ntime:     460 rmax: 0.191849E-08 	  iter       2

 ========== nrtstp=     460  ctime=  0.460000E+00  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took        46.28979019   seconds
  
  ntime:     461 rmax: 0.160739E-08 	  iter       2
  ntime:     462 rmax: 0.107099E-08 	  iter       2
  ntime:     463 rmax: 0.120139E-08 	  iter       2
  ntime:     464 rmax: 0.123783E-08 	  iter       2
  ntime:     465 rmax: 0.197390E-08 	  iter       2
  ntime:     466 rmax: 0.112605E-08 	  iter       2
  ntime:     467 rmax: 0.989147E-09 	  iter       2
  ntime:     468 rmax: 0.220379E-08 	  iter       2
  ntime:     469 rmax: 0.108394E-08 	  iter       2
  ntime:     470 rmax: 0.285528E-08 	  iter       2
  ntime:     471 rmax: 0.160739E-08 	  iter       2
  ntime:     472 rmax: 0.877077E-09 	  iter       2
  ntime:     473 rmax: 0.107654E-08 	  iter       2
  ntime:     474 rmax: 0.140939E-08 	  iter       2
  ntime:     475 rmax: 0.117939E-08 	  iter       2
  ntime:     476 rmax: 0.146109E-08 	  iter       2
  ntime:     477 rmax: 0.130507E-08 	  iter       2
  ntime:     478 rmax: 0.101030E-08 	  iter       2
  ntime:     479 rmax: 0.115735E-08 	  iter       2
  ntime:     480 rmax: 0.190404E-08 	  iter       2

 ========== nrtstp=     480  ctime=  0.480000E+00  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took        48.06141629   seconds
  
  ntime:     481 rmax: 0.141607E-08 	  iter       2
  ntime:     482 rmax: 0.102976E-08 	  iter       2
  ntime:     483 rmax: 0.130979E-08 	  iter       2
  ntime:     484 rmax: 0.103497E-08 	  iter       2
  ntime:     485 rmax: 0.166095E-08 	  iter       2
  ntime:     486 rmax: 0.173013E-08 	  iter       2
  ntime:     487 rmax: 0.138796E-08 	  iter       2
  ntime:     488 rmax: 0.110621E-08 	  iter       2
  ntime:     489 rmax: 0.102797E-08 	  iter       2
  ntime:     490 rmax: 0.210758E-08 	  iter       2
  ntime:     491 rmax: 0.162621E-08 	  iter       2
  ntime:     492 rmax: 0.122884E-08 	  iter       2
  ntime:     493 rmax: 0.141968E-08 	  iter       2
  ntime:     494 rmax: 0.124075E-08 	  iter       2
  ntime:     495 rmax: 0.192636E-08 	  iter       2
  ntime:     496 rmax: 0.127764E-08 	  iter       2
  ntime:     497 rmax: 0.124826E-08 	  iter       2
  ntime:     498 rmax: 0.136105E-08 	  iter       2
  ntime:     499 rmax: 0.143387E-08 	  iter       2
  ntime:     500 rmax: 0.247632E-08 	  iter       2

 ========== nrtstp=     500  ctime=  0.500000E+00  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took        51.23944417   seconds
  
  ntime:     501 rmax: 0.131260E-08 	  iter       2
  ntime:     502 rmax: 0.104507E-08 	  iter       2
  ntime:     503 rmax: 0.150424E-08 	  iter       2
  ntime:     504 rmax: 0.149575E-08 	  iter       2
  ntime:     505 rmax: 0.174158E-08 	  iter       2
  ntime:     506 rmax: 0.893781E-09 	  iter       2
  ntime:     507 rmax: 0.155601E-08 	  iter       2
  ntime:     508 rmax: 0.126026E-08 	  iter       2
  ntime:     509 rmax: 0.167238E-08 	  iter       2
  ntime:     510 rmax: 0.242388E-08 	  iter       2
  ntime:     511 rmax: 0.200785E-08 	  iter       2
  ntime:     512 rmax: 0.103712E-08 	  iter       2
  ntime:     513 rmax: 0.120373E-08 	  iter       2
  ntime:     514 rmax: 0.964499E-09 	  iter       2
  ntime:     515 rmax: 0.176548E-08 	  iter       2
  ntime:     516 rmax: 0.152169E-08 	  iter       2
  ntime:     517 rmax: 0.119103E-08 	  iter       2
  ntime:     518 rmax: 0.986200E-09 	  iter       2
  ntime:     519 rmax: 0.106599E-08 	  iter       2
  ntime:     520 rmax: 0.296963E-08 	  iter       2

 ========== nrtstp=     520  ctime=  0.520000E+00  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took        53.00696179   seconds
  
  ntime:     521 rmax: 0.131280E-08 	  iter       2
  ntime:     522 rmax: 0.100715E-08 	  iter       2
  ntime:     523 rmax: 0.128669E-08 	  iter       2
  ntime:     524 rmax: 0.120743E-08 	  iter       2
  ntime:     525 rmax: 0.131249E-08 	  iter       2
  ntime:     526 rmax: 0.138323E-08 	  iter       2
  ntime:     527 rmax: 0.122193E-08 	  iter       2
  ntime:     528 rmax: 0.160369E-08 	  iter       2
  ntime:     529 rmax: 0.132133E-08 	  iter       2
  ntime:     530 rmax: 0.215218E-08 	  iter       2
  ntime:     531 rmax: 0.148412E-08 	  iter       2
  ntime:     532 rmax: 0.214088E-08 	  iter       2
  ntime:     533 rmax: 0.129357E-08 	  iter       2
  ntime:     534 rmax: 0.117151E-08 	  iter       2
  ntime:     535 rmax: 0.244267E-08 	  iter       2
  ntime:     536 rmax: 0.132120E-08 	  iter       2
  ntime:     537 rmax: 0.116856E-08 	  iter       2
  ntime:     538 rmax: 0.146657E-08 	  iter       2
  ntime:     539 rmax: 0.180696E-08 	  iter       2
  ntime:     540 rmax: 0.222365E-08 	  iter       2

 ========== nrtstp=     540  ctime=  0.540000E+00  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took        54.77953309   seconds
  
  ntime:     541 rmax: 0.174355E-08 	  iter       2
  ntime:     542 rmax: 0.127231E-08 	  iter       2
  ntime:     543 rmax: 0.118906E-08 	  iter       2
  ntime:     544 rmax: 0.122091E-08 	  iter       2
  ntime:     545 rmax: 0.167541E-08 	  iter       2
  ntime:     546 rmax: 0.145966E-08 	  iter       2
  ntime:     547 rmax: 0.101832E-08 	  iter       2
  ntime:     548 rmax: 0.115686E-08 	  iter       2
  ntime:     549 rmax: 0.135352E-08 	  iter       2
  ntime:     550 rmax: 0.342679E-08 	  iter       2
  ntime:     551 rmax: 0.146795E-08 	  iter       2
  ntime:     552 rmax: 0.161657E-08 	  iter       2
  ntime:     553 rmax: 0.101467E-08 	  iter       2
  ntime:     554 rmax: 0.106973E-08 	  iter       2
  ntime:     555 rmax: 0.130864E-08 	  iter       2
  ntime:     556 rmax: 0.175676E-08 	  iter       2
  ntime:     557 rmax: 0.128314E-08 	  iter       2
  ntime:     558 rmax: 0.188818E-08 	  iter       2
  ntime:     559 rmax: 0.123946E-08 	  iter       2
  ntime:     560 rmax: 0.308059E-08 	  iter       2

 ========== nrtstp=     560  ctime=  0.560000E+00  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took        56.55139710   seconds
  
  ntime:     561 rmax: 0.176059E-08 	  iter       2
  ntime:     562 rmax: 0.138456E-08 	  iter       2
  ntime:     563 rmax: 0.152346E-08 	  iter       2
  ntime:     564 rmax: 0.156781E-08 	  iter       2
  ntime:     565 rmax: 0.124160E-08 	  iter       2
  ntime:     566 rmax: 0.162861E-08 	  iter       2
  ntime:     567 rmax: 0.200512E-08 	  iter       2
  ntime:     568 rmax: 0.116445E-08 	  iter       2
  ntime:     569 rmax: 0.120228E-08 	  iter       2
  ntime:     570 rmax: 0.275223E-08 	  iter       2
  ntime:     571 rmax: 0.141584E-08 	  iter       2
  ntime:     572 rmax: 0.132423E-08 	  iter       2
  ntime:     573 rmax: 0.122833E-08 	  iter       2
  ntime:     574 rmax: 0.139352E-08 	  iter       2
  ntime:     575 rmax: 0.178297E-08 	  iter       2
  ntime:     576 rmax: 0.148318E-08 	  iter       2
  ntime:     577 rmax: 0.188269E-08 	  iter       2
  ntime:     578 rmax: 0.123160E-08 	  iter       2
  ntime:     579 rmax: 0.111829E-08 	  iter       2
  ntime:     580 rmax: 0.490537E-08 	  iter       2

 ========== nrtstp=     580  ctime=  0.580000E+00  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took        58.32220079   seconds
  
  ntime:     581 rmax: 0.138807E-08 	  iter       2
  ntime:     582 rmax: 0.125257E-08 	  iter       2
  ntime:     583 rmax: 0.119706E-08 	  iter       2
  ntime:     584 rmax: 0.147213E-08 	  iter       2
  ntime:     585 rmax: 0.151710E-08 	  iter       2
  ntime:     586 rmax: 0.131586E-08 	  iter       2
  ntime:     587 rmax: 0.137091E-08 	  iter       2
  ntime:     588 rmax: 0.115017E-08 	  iter       2
  ntime:     589 rmax: 0.139404E-08 	  iter       2
  ntime:     590 rmax: 0.188225E-08 	  iter       2
  ntime:     591 rmax: 0.189346E-08 	  iter       2
  ntime:     592 rmax: 0.140916E-08 	  iter       2
  ntime:     593 rmax: 0.126869E-08 	  iter       2
  ntime:     594 rmax: 0.130336E-08 	  iter       2
  ntime:     595 rmax: 0.211167E-08 	  iter       2
  ntime:     596 rmax: 0.166407E-08 	  iter       2
  ntime:     597 rmax: 0.115219E-08 	  iter       2
  ntime:     598 rmax: 0.136923E-08 	  iter       2
  ntime:     599 rmax: 0.112026E-08 	  iter       2
  ntime:     600 rmax: 0.264618E-08 	  iter       2

 ========== nrtstp=     600  ctime=  0.600000E+00  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took        61.46605379   seconds
  
  ntime:     601 rmax: 0.133109E-08 	  iter       2
  ntime:     602 rmax: 0.174562E-08 	  iter       2
  ntime:     603 rmax: 0.155055E-08 	  iter       2
  ntime:     604 rmax: 0.156170E-08 	  iter       2
  ntime:     605 rmax: 0.141362E-08 	  iter       2
  ntime:     606 rmax: 0.154689E-08 	  iter       2
  ntime:     607 rmax: 0.135511E-08 	  iter       2
  ntime:     608 rmax: 0.132434E-08 	  iter       2
  ntime:     609 rmax: 0.113242E-08 	  iter       2
  ntime:     610 rmax: 0.251725E-08 	  iter       2
  ntime:     611 rmax: 0.145010E-08 	  iter       2
  ntime:     612 rmax: 0.102910E-08 	  iter       2
  ntime:     613 rmax: 0.145527E-08 	  iter       2
  ntime:     614 rmax: 0.174804E-08 	  iter       2
  ntime:     615 rmax: 0.234270E-08 	  iter       2
  ntime:     616 rmax: 0.106586E-08 	  iter       2
  ntime:     617 rmax: 0.159699E-08 	  iter       2
  ntime:     618 rmax: 0.111030E-08 	  iter       2
  ntime:     619 rmax: 0.141703E-08 	  iter       2
  ntime:     620 rmax: 0.308395E-08 	  iter       2

 ========== nrtstp=     620  ctime=  0.620000E+00  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took        63.24155143   seconds
  
  ntime:     621 rmax: 0.173654E-08 	  iter       2
  ntime:     622 rmax: 0.187706E-08 	  iter       2
  ntime:     623 rmax: 0.123826E-08 	  iter       2
  ntime:     624 rmax: 0.175603E-08 	  iter       2
  ntime:     625 rmax: 0.120968E-08 	  iter       2
  ntime:     626 rmax: 0.101623E-08 	  iter       2
  ntime:     627 rmax: 0.134850E-08 	  iter       2
  ntime:     628 rmax: 0.108890E-08 	  iter       2
  ntime:     629 rmax: 0.156746E-08 	  iter       2
  ntime:     630 rmax: 0.278410E-08 	  iter       2
  ntime:     631 rmax: 0.145621E-08 	  iter       2
  ntime:     632 rmax: 0.122484E-08 	  iter       2
  ntime:     633 rmax: 0.133037E-08 	  iter       2
  ntime:     634 rmax: 0.275219E-08 	  iter       2
  ntime:     635 rmax: 0.149307E-08 	  iter       2
  ntime:     636 rmax: 0.143726E-08 	  iter       2
  ntime:     637 rmax: 0.106858E-08 	  iter       2
  ntime:     638 rmax: 0.108052E-08 	  iter       2
  ntime:     639 rmax: 0.146441E-08 	  iter       2
  ntime:     640 rmax: 0.218340E-08 	  iter       2

 ========== nrtstp=     640  ctime=  0.640000E+00  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took        65.01654560   seconds
  
  ntime:     641 rmax: 0.129903E-08 	  iter       2
  ntime:     642 rmax: 0.104436E-08 	  iter       2
  ntime:     643 rmax: 0.191678E-08 	  iter       2
  ntime:     644 rmax: 0.159999E-08 	  iter       2
  ntime:     645 rmax: 0.162076E-08 	  iter       2
  ntime:     646 rmax: 0.140336E-08 	  iter       2
  ntime:     647 rmax: 0.126064E-08 	  iter       2
  ntime:     648 rmax: 0.106610E-08 	  iter       2
  ntime:     649 rmax: 0.150965E-08 	  iter       2
  ntime:     650 rmax: 0.310394E-08 	  iter       2
  ntime:     651 rmax: 0.238994E-08 	  iter       2
  ntime:     652 rmax: 0.131708E-08 	  iter       2
  ntime:     653 rmax: 0.134271E-08 	  iter       2
  ntime:     654 rmax: 0.147890E-08 	  iter       2
  ntime:     655 rmax: 0.158605E-08 	  iter       2
  ntime:     656 rmax: 0.140885E-08 	  iter       2
  ntime:     657 rmax: 0.141549E-08 	  iter       2
  ntime:     658 rmax: 0.116342E-08 	  iter       2
  ntime:     659 rmax: 0.129699E-08 	  iter       2
  ntime:     660 rmax: 0.236812E-08 	  iter       2

 ========== nrtstp=     660  ctime=  0.660000E+00  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took        66.79059019   seconds
  
  ntime:     661 rmax: 0.135343E-08 	  iter       2
  ntime:     662 rmax: 0.142838E-08 	  iter       2
  ntime:     663 rmax: 0.143108E-08 	  iter       2
  ntime:     664 rmax: 0.120939E-08 	  iter       2
  ntime:     665 rmax: 0.152639E-08 	  iter       2
  ntime:     666 rmax: 0.140752E-08 	  iter       2
  ntime:     667 rmax: 0.114483E-08 	  iter       2
  ntime:     668 rmax: 0.113418E-08 	  iter       2
  ntime:     669 rmax: 0.147728E-08 	  iter       2
  ntime:     670 rmax: 0.186560E-08 	  iter       2
  ntime:     671 rmax: 0.120766E-08 	  iter       2
  ntime:     672 rmax: 0.113679E-08 	  iter       2
  ntime:     673 rmax: 0.132462E-08 	  iter       2
  ntime:     674 rmax: 0.123690E-08 	  iter       2
  ntime:     675 rmax: 0.143350E-08 	  iter       2
  ntime:     676 rmax: 0.164493E-08 	  iter       2
  ntime:     677 rmax: 0.140485E-08 	  iter       2
  ntime:     678 rmax: 0.108932E-08 	  iter       2
  ntime:     679 rmax: 0.104739E-08 	  iter       2
  ntime:     680 rmax: 0.198631E-08 	  iter       2

 ========== nrtstp=     680  ctime=  0.680000E+00  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took        68.56125112   seconds
  
  ntime:     681 rmax: 0.131915E-08 	  iter       2
  ntime:     682 rmax: 0.953951E-09 	  iter       2
  ntime:     683 rmax: 0.117220E-08 	  iter       2
  ntime:     684 rmax: 0.144421E-08 	  iter       2
  ntime:     685 rmax: 0.208230E-08 	  iter       2
  ntime:     686 rmax: 0.113039E-08 	  iter       2
  ntime:     687 rmax: 0.123730E-08 	  iter       2
  ntime:     688 rmax: 0.118398E-08 	  iter       2
  ntime:     689 rmax: 0.122461E-08 	  iter       2
  ntime:     690 rmax: 0.369498E-08 	  iter       2
  ntime:     691 rmax: 0.187616E-08 	  iter       2
  ntime:     692 rmax: 0.121953E-08 	  iter       2
  ntime:     693 rmax: 0.116579E-08 	  iter       2
  ntime:     694 rmax: 0.153693E-08 	  iter       2
  ntime:     695 rmax: 0.120747E-08 	  iter       2
  ntime:     696 rmax: 0.132956E-08 	  iter       2
  ntime:     697 rmax: 0.132410E-08 	  iter       2
  ntime:     698 rmax: 0.125157E-08 	  iter       2
  ntime:     699 rmax: 0.110709E-08 	  iter       2
  ntime:     700 rmax: 0.335501E-08 	  iter       2

 ========== nrtstp=     700  ctime=  0.700000E+00  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took        71.72679074   seconds
  
  ntime:     701 rmax: 0.159414E-08 	  iter       2
  ntime:     702 rmax: 0.102923E-08 	  iter       2
  ntime:     703 rmax: 0.118756E-08 	  iter       2
  ntime:     704 rmax: 0.152790E-08 	  iter       2
  ntime:     705 rmax: 0.110169E-08 	  iter       2
