  ntime:   10507 rmax: 0.279020E-04 	  iter       2
  ntime:   10508 rmax: 0.281319E-04 	  iter       2
  ntime:   10509 rmax: 0.283615E-04 	  iter       2
  ntime:   10510 rmax: 0.285909E-04 	  iter       2
  ntime:   10511 rmax: 0.288200E-04 	  iter       2
  ntime:   10512 rmax: 0.290489E-04 	  iter       2
  ntime:   10513 rmax: 0.292776E-04 	  iter       2
  ntime:   10514 rmax: 0.295059E-04 	  iter       2
  ntime:   10515 rmax: 0.297340E-04 	  iter       2
  ntime:   10516 rmax: 0.299617E-04 	  iter       2
  ntime:   10517 rmax: 0.301891E-04 	  iter       2
  ntime:   10518 rmax: 0.304162E-04 	  iter       2
  ntime:   10519 rmax: 0.306431E-04 	  iter       2
  ntime:   10520 rmax: 0.308696E-04 	  iter       2

 ========== nrtstp=   10520  ctime=  0.315600E+02  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took       893.99653517   seconds
  
  ntime:   10521 rmax: 0.310958E-04 	  iter       2
  ntime:   10522 rmax: 0.313218E-04 	  iter       2
  ntime:   10523 rmax: 0.315474E-04 	  iter       2
  ntime:   10524 rmax: 0.317727E-04 	  iter       2
  ntime:   10525 rmax: 0.319977E-04 	  iter       2
  ntime:   10526 rmax: 0.322223E-04 	  iter       2
  ntime:   10527 rmax: 0.324467E-04 	  iter       2
  ntime:   10528 rmax: 0.326707E-04 	  iter       2
  ntime:   10529 rmax: 0.328944E-04 	  iter       2
  ntime:   10530 rmax: 0.331177E-04 	  iter       2
  ntime:   10531 rmax: 0.333407E-04 	  iter       2
  ntime:   10532 rmax: 0.335633E-04 	  iter       2
  ntime:   10533 rmax: 0.337856E-04 	  iter       2
  ntime:   10534 rmax: 0.340076E-04 	  iter       2
  ntime:   10535 rmax: 0.342293E-04 	  iter       2
  ntime:   10536 rmax: 0.344505E-04 	  iter       2
  ntime:   10537 rmax: 0.346715E-04 	  iter       2
  ntime:   10538 rmax: 0.348921E-04 	  iter       2
  ntime:   10539 rmax: 0.351125E-04 	  iter       2
  ntime:   10540 rmax: 0.353325E-04 	  iter       2

 ========== nrtstp=   10540  ctime=  0.316200E+02  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took       895.41251817   seconds
  
  ntime:   10541 rmax: 0.355521E-04 	  iter       2
  ntime:   10542 rmax: 0.357713E-04 	  iter       2
  ntime:   10543 rmax: 0.359901E-04 	  iter       2
  ntime:   10544 rmax: 0.362085E-04 	  iter       2
  ntime:   10545 rmax: 0.364266E-04 	  iter       2
  ntime:   10546 rmax: 0.366443E-04 	  iter       2
  ntime:   10547 rmax: 0.368616E-04 	  iter       2
  ntime:   10548 rmax: 0.370785E-04 	  iter       2
  ntime:   10549 rmax: 0.372950E-04 	  iter       2
  ntime:   10550 rmax: 0.375112E-04 	  iter       2
  ntime:   10551 rmax: 0.377270E-04 	  iter       2
  ntime:   10552 rmax: 0.379423E-04 	  iter       2
  ntime:   10553 rmax: 0.381573E-04 	  iter       2
  ntime:   10554 rmax: 0.383718E-04 	  iter       2
  ntime:   10555 rmax: 0.385860E-04 	  iter       2
  ntime:   10556 rmax: 0.387998E-04 	  iter       2
  ntime:   10557 rmax: 0.390131E-04 	  iter       2
  ntime:   10558 rmax: 0.392261E-04 	  iter       2
  ntime:   10559 rmax: 0.394386E-04 	  iter       2
  ntime:   10560 rmax: 0.396508E-04 	  iter       2

 ========== nrtstp=   10560  ctime=  0.316800E+02  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took       896.82334954   seconds
  
  ntime:   10561 rmax: 0.398626E-04 	  iter       2
  ntime:   10562 rmax: 0.400740E-04 	  iter       2
  ntime:   10563 rmax: 0.402850E-04 	  iter       2
  ntime:   10564 rmax: 0.404956E-04 	  iter       2
  ntime:   10565 rmax: 0.407058E-04 	  iter       2
  ntime:   10566 rmax: 0.409156E-04 	  iter       2
  ntime:   10567 rmax: 0.411251E-04 	  iter       2
  ntime:   10568 rmax: 0.413342E-04 	  iter       2
  ntime:   10569 rmax: 0.415429E-04 	  iter       2
  ntime:   10570 rmax: 0.417513E-04 	  iter       2
  ntime:   10571 rmax: 0.419592E-04 	  iter       2
  ntime:   10572 rmax: 0.421668E-04 	  iter       2
  ntime:   10573 rmax: 0.423741E-04 	  iter       2
  ntime:   10574 rmax: 0.425809E-04 	  iter       2
  ntime:   10575 rmax: 0.427874E-04 	  iter       2
  ntime:   10576 rmax: 0.429935E-04 	  iter       2
  ntime:   10577 rmax: 0.431993E-04 	  iter       2
  ntime:   10578 rmax: 0.434047E-04 	  iter       2
  ntime:   10579 rmax: 0.436098E-04 	  iter       2
  ntime:   10580 rmax: 0.438144E-04 	  iter       2

 ========== nrtstp=   10580  ctime=  0.317400E+02  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took       898.23444687   seconds
  
  ntime:   10581 rmax: 0.440187E-04 	  iter       2
  ntime:   10582 rmax: 0.442226E-04 	  iter       2
  ntime:   10583 rmax: 0.444262E-04 	  iter       2
  ntime:   10584 rmax: 0.446294E-04 	  iter       2
  ntime:   10585 rmax: 0.448323E-04 	  iter       2
  ntime:   10586 rmax: 0.450348E-04 	  iter       2
  ntime:   10587 rmax: 0.452369E-04 	  iter       2
  ntime:   10588 rmax: 0.454387E-04 	  iter       2
  ntime:   10589 rmax: 0.456401E-04 	  iter       2
  ntime:   10590 rmax: 0.458412E-04 	  iter       2
  ntime:   10591 rmax: 0.460418E-04 	  iter       2
  ntime:   10592 rmax: 0.462422E-04 	  iter       2
  ntime:   10593 rmax: 0.464421E-04 	  iter       2
  ntime:   10594 rmax: 0.466417E-04 	  iter       2
  ntime:   10595 rmax: 0.468409E-04 	  iter       2
  ntime:   10596 rmax: 0.470397E-04 	  iter       2
  ntime:   10597 rmax: 0.472382E-04 	  iter       2
  ntime:   10598 rmax: 0.474362E-04 	  iter       2
  ntime:   10599 rmax: 0.476339E-04 	  iter       2
  ntime:   10600 rmax: 0.478312E-04 	  iter       2

 ========== nrtstp=   10600  ctime=  0.318000E+02  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took       899.69575064   seconds
  
  ntime:   10601 rmax: 0.480281E-04 	  iter       2
  ntime:   10602 rmax: 0.482247E-04 	  iter       2
  ntime:   10603 rmax: 0.484208E-04 	  iter       2
  ntime:   10604 rmax: 0.486166E-04 	  iter       2
  ntime:   10605 rmax: 0.488119E-04 	  iter       2
  ntime:   10606 rmax: 0.490069E-04 	  iter       2
  ntime:   10607 rmax: 0.492016E-04 	  iter       2
  ntime:   10608 rmax: 0.493958E-04 	  iter       2
  ntime:   10609 rmax: 0.495897E-04 	  iter       2
  ntime:   10610 rmax: 0.497831E-04 	  iter       2
  ntime:   10611 rmax: 0.499763E-04 	  iter       2
  ntime:   10612 rmax: 0.501690E-04 	  iter       2
  ntime:   10613 rmax: 0.503614E-04 	  iter       2
  ntime:   10614 rmax: 0.505535E-04 	  iter       2
  ntime:   10615 rmax: 0.507452E-04 	  iter       2
  ntime:   10616 rmax: 0.509365E-04 	  iter       2
  ntime:   10617 rmax: 0.511275E-04 	  iter       2
  ntime:   10618 rmax: 0.513182E-04 	  iter       2
  ntime:   10619 rmax: 0.515085E-04 	  iter       2
  ntime:   10620 rmax: 0.516985E-04 	  iter       2

 ========== nrtstp=   10620  ctime=  0.318600E+02  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took       901.10569016   seconds
  
  ntime:   10621 rmax: 0.518881E-04 	  iter       2
  ntime:   10622 rmax: 0.520773E-04 	  iter       2
  ntime:   10623 rmax: 0.522663E-04 	  iter       2
  ntime:   10624 rmax: 0.524548E-04 	  iter       2
  ntime:   10625 rmax: 0.526428E-04 	  iter       2
  ntime:   10626 rmax: 0.528303E-04 	  iter       2
  ntime:   10627 rmax: 0.530175E-04 	  iter       2
  ntime:   10628 rmax: 0.532042E-04 	  iter       2
  ntime:   10629 rmax: 0.533904E-04 	  iter       2
  ntime:   10630 rmax: 0.535763E-04 	  iter       2
  ntime:   10631 rmax: 0.537617E-04 	  iter       2
  ntime:   10632 rmax: 0.539467E-04 	  iter       2
  ntime:   10633 rmax: 0.541313E-04 	  iter       2
  ntime:   10634 rmax: 0.543155E-04 	  iter       2
  ntime:   10635 rmax: 0.544992E-04 	  iter       2
  ntime:   10636 rmax: 0.546826E-04 	  iter       2
  ntime:   10637 rmax: 0.548656E-04 	  iter       2
  ntime:   10638 rmax: 0.550482E-04 	  iter       2
  ntime:   10639 rmax: 0.552303E-04 	  iter       2
  ntime:   10640 rmax: 0.554121E-04 	  iter       2

 ========== nrtstp=   10640  ctime=  0.319200E+02  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took       902.51427139   seconds
  
  ntime:   10641 rmax: 0.555935E-04 	  iter       2
  ntime:   10642 rmax: 0.557746E-04 	  iter       2
  ntime:   10643 rmax: 0.559552E-04 	  iter       2
  ntime:   10644 rmax: 0.561354E-04 	  iter       2
  ntime:   10645 rmax: 0.563151E-04 	  iter       2
  ntime:   10646 rmax: 0.564945E-04 	  iter       2
  ntime:   10647 rmax: 0.566734E-04 	  iter       2
  ntime:   10648 rmax: 0.568519E-04 	  iter       2
  ntime:   10649 rmax: 0.570299E-04 	  iter       2
  ntime:   10650 rmax: 0.572074E-04 	  iter       2
  ntime:   10651 rmax: 0.573845E-04 	  iter       2
  ntime:   10652 rmax: 0.575610E-04 	  iter       2
  ntime:   10653 rmax: 0.577371E-04 	  iter       2
  ntime:   10654 rmax: 0.579127E-04 	  iter       2
  ntime:   10655 rmax: 0.580879E-04 	  iter       2
  ntime:   10656 rmax: 0.582626E-04 	  iter       2
  ntime:   10657 rmax: 0.584368E-04 	  iter       2
  ntime:   10658 rmax: 0.586105E-04 	  iter       2
  ntime:   10659 rmax: 0.587839E-04 	  iter       2
  ntime:   10660 rmax: 0.589568E-04 	  iter       2

 ========== nrtstp=   10660  ctime=  0.319800E+02  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took       903.92956650   seconds
  
  ntime:   10661 rmax: 0.591292E-04 	  iter       2
  ntime:   10662 rmax: 0.593013E-04 	  iter       2
  ntime:   10663 rmax: 0.594729E-04 	  iter       2
  ntime:   10664 rmax: 0.596441E-04 	  iter       2
  ntime:   10665 rmax: 0.598150E-04 	  iter       2
  ntime:   10666 rmax: 0.599853E-04 	  iter       2
  ntime:   10667 rmax: 0.601553E-04 	  iter       2
  ntime:   10668 rmax: 0.603248E-04 	  iter       2
  ntime:   10669 rmax: 0.604939E-04 	  iter       2
  ntime:   10670 rmax: 0.606626E-04 	  iter       2
  ntime:   10671 rmax: 0.608308E-04 	  iter       2
  ntime:   10672 rmax: 0.609985E-04 	  iter       2
  ntime:   10673 rmax: 0.611657E-04 	  iter       2
  ntime:   10674 rmax: 0.613325E-04 	  iter       2
  ntime:   10675 rmax: 0.614986E-04 	  iter       2
  ntime:   10676 rmax: 0.616641E-04 	  iter       2
  ntime:   10677 rmax: 0.618293E-04 	  iter       2
  ntime:   10678 rmax: 0.619941E-04 	  iter       2
  ntime:   10679 rmax: 0.621584E-04 	  iter       2
  ntime:   10680 rmax: 0.623222E-04 	  iter       2

 ========== nrtstp=   10680  ctime=  0.320400E+02  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took       905.33470402   seconds
  
  ntime:   10681 rmax: 0.624856E-04 	  iter       2
  ntime:   10682 rmax: 0.626484E-04 	  iter       2
  ntime:   10683 rmax: 0.628108E-04 	  iter       2
  ntime:   10684 rmax: 0.629728E-04 	  iter       2
  ntime:   10685 rmax: 0.631342E-04 	  iter       2
  ntime:   10686 rmax: 0.632952E-04 	  iter       2
  ntime:   10687 rmax: 0.634557E-04 	  iter       2
  ntime:   10688 rmax: 0.636158E-04 	  iter       2
  ntime:   10689 rmax: 0.637754E-04 	  iter       2
  ntime:   10690 rmax: 0.639345E-04 	  iter       2
  ntime:   10691 rmax: 0.640932E-04 	  iter       2
  ntime:   10692 rmax: 0.642515E-04 	  iter       2
  ntime:   10693 rmax: 0.644093E-04 	  iter       2
  ntime:   10694 rmax: 0.645666E-04 	  iter       2
  ntime:   10695 rmax: 0.647235E-04 	  iter       2
  ntime:   10696 rmax: 0.648800E-04 	  iter       2
  ntime:   10697 rmax: 0.650360E-04 	  iter       2
  ntime:   10698 rmax: 0.651916E-04 	  iter       2
  ntime:   10699 rmax: 0.653467E-04 	  iter       2
  ntime:   10700 rmax: 0.655013E-04 	  iter       2

 ========== nrtstp=   10700  ctime=  0.321000E+02  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took       906.78372892   seconds
  
  ntime:   10701 rmax: 0.656555E-04 	  iter       2
  ntime:   10702 rmax: 0.658093E-04 	  iter       2
  ntime:   10703 rmax: 0.659626E-04 	  iter       2
  ntime:   10704 rmax: 0.661154E-04 	  iter       2
  ntime:   10705 rmax: 0.662678E-04 	  iter       2
  ntime:   10706 rmax: 0.664198E-04 	  iter       2
  ntime:   10707 rmax: 0.665713E-04 	  iter       2
  ntime:   10708 rmax: 0.667224E-04 	  iter       2
  ntime:   10709 rmax: 0.668730E-04 	  iter       2
  ntime:   10710 rmax: 0.670233E-04 	  iter       2
  ntime:   10711 rmax: 0.671731E-04 	  iter       2
  ntime:   10712 rmax: 0.673225E-04 	  iter       2
  ntime:   10713 rmax: 0.674715E-04 	  iter       2
  ntime:   10714 rmax: 0.676201E-04 	  iter       2
  ntime:   10715 rmax: 0.677683E-04 	  iter       2
  ntime:   10716 rmax: 0.679161E-04 	  iter       2
  ntime:   10717 rmax: 0.680634E-04 	  iter       2
  ntime:   10718 rmax: 0.682104E-04 	  iter       2
  ntime:   10719 rmax: 0.683570E-04 	  iter       2
  ntime:   10720 rmax: 0.685031E-04 	  iter       2

 ========== nrtstp=   10720  ctime=  0.321600E+02  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took       908.18774260   seconds
  
  ntime:   10721 rmax: 0.686489E-04 	  iter       2
  ntime:   10722 rmax: 0.687942E-04 	  iter       2
  ntime:   10723 rmax: 0.689390E-04 	  iter       2
  ntime:   10724 rmax: 0.690835E-04 	  iter       2
  ntime:   10725 rmax: 0.692275E-04 	  iter       2
  ntime:   10726 rmax: 0.693710E-04 	  iter       2
  ntime:   10727 rmax: 0.695140E-04 	  iter       2
  ntime:   10728 rmax: 0.696564E-04 	  iter       2
  ntime:   10729 rmax: 0.697984E-04 	  iter       2
  ntime:   10730 rmax: 0.699400E-04 	  iter       2
  ntime:   10731 rmax: 0.700812E-04 	  iter       2
  ntime:   10732 rmax: 0.702220E-04 	  iter       2
  ntime:   10733 rmax: 0.703623E-04 	  iter       2
  ntime:   10734 rmax: 0.705022E-04 	  iter       2
  ntime:   10735 rmax: 0.706416E-04 	  iter       2
  ntime:   10736 rmax: 0.707806E-04 	  iter       2
  ntime:   10737 rmax: 0.709192E-04 	  iter       2
  ntime:   10738 rmax: 0.710573E-04 	  iter       2
  ntime:   10739 rmax: 0.711949E-04 	  iter       2
  ntime:   10740 rmax: 0.713321E-04 	  iter       2

 ========== nrtstp=   10740  ctime=  0.322200E+02  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took       909.59459031   seconds
  
  ntime:   10741 rmax: 0.714689E-04 	  iter       2
  ntime:   10742 rmax: 0.716052E-04 	  iter       2
  ntime:   10743 rmax: 0.717411E-04 	  iter       2
  ntime:   10744 rmax: 0.718765E-04 	  iter       2
  ntime:   10745 rmax: 0.720116E-04 	  iter       2
  ntime:   10746 rmax: 0.721462E-04 	  iter       2
  ntime:   10747 rmax: 0.722803E-04 	  iter       2
  ntime:   10748 rmax: 0.724141E-04 	  iter       2
  ntime:   10749 rmax: 0.725474E-04 	  iter       2
  ntime:   10750 rmax: 0.726803E-04 	  iter       2
  ntime:   10751 rmax: 0.728128E-04 	  iter       2
  ntime:   10752 rmax: 0.729448E-04 	  iter       2
  ntime:   10753 rmax: 0.730764E-04 	  iter       2
  ntime:   10754 rmax: 0.732076E-04 	  iter       2
  ntime:   10755 rmax: 0.733383E-04 	  iter       2
  ntime:   10756 rmax: 0.734687E-04 	  iter       2
  ntime:   10757 rmax: 0.735985E-04 	  iter       2
  ntime:   10758 rmax: 0.737280E-04 	  iter       2
  ntime:   10759 rmax: 0.738570E-04 	  iter       2
  ntime:   10760 rmax: 0.739856E-04 	  iter       2

 ========== nrtstp=   10760  ctime=  0.322800E+02  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took       911.00354741   seconds
  
  ntime:   10761 rmax: 0.741138E-04 	  iter       2
  ntime:   10762 rmax: 0.742415E-04 	  iter       2
  ntime:   10763 rmax: 0.743689E-04 	  iter       2
  ntime:   10764 rmax: 0.744958E-04 	  iter       2
  ntime:   10765 rmax: 0.746223E-04 	  iter       2
  ntime:   10766 rmax: 0.747484E-04 	  iter       2
  ntime:   10767 rmax: 0.748741E-04 	  iter       2
  ntime:   10768 rmax: 0.749994E-04 	  iter       2
  ntime:   10769 rmax: 0.751243E-04 	  iter       2
  ntime:   10770 rmax: 0.752488E-04 	  iter       2
  ntime:   10771 rmax: 0.753728E-04 	  iter       2
  ntime:   10772 rmax: 0.754965E-04 	  iter       2
  ntime:   10773 rmax: 0.756197E-04 	  iter       2
  ntime:   10774 rmax: 0.757424E-04 	  iter       2
  ntime:   10775 rmax: 0.758645E-04 	  iter       2
  ntime:   10776 rmax: 0.759863E-04 	  iter       2
  ntime:   10777 rmax: 0.761078E-04 	  iter       2
  ntime:   10778 rmax: 0.762288E-04 	  iter       2
  ntime:   10779 rmax: 0.763494E-04 	  iter       2
  ntime:   10780 rmax: 0.764695E-04 	  iter       2

 ========== nrtstp=   10780  ctime=  0.323400E+02  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took       912.41363162   seconds
  
  ntime:   10781 rmax: 0.765892E-04 	  iter       2
  ntime:   10782 rmax: 0.767084E-04 	  iter       2
  ntime:   10783 rmax: 0.768272E-04 	  iter       2
  ntime:   10784 rmax: 0.769456E-04 	  iter       2
  ntime:   10785 rmax: 0.770635E-04 	  iter       2
  ntime:   10786 rmax: 0.771809E-04 	  iter       2
  ntime:   10787 rmax: 0.772979E-04 	  iter       2
  ntime:   10788 rmax: 0.774144E-04 	  iter       2
  ntime:   10789 rmax: 0.775305E-04 	  iter       2
  ntime:   10790 rmax: 0.776462E-04 	  iter       2
  ntime:   10791 rmax: 0.777614E-04 	  iter       2
  ntime:   10792 rmax: 0.778762E-04 	  iter       2
  ntime:   10793 rmax: 0.779906E-04 	  iter       2
  ntime:   10794 rmax: 0.781046E-04 	  iter       2
  ntime:   10795 rmax: 0.782181E-04 	  iter       2
  ntime:   10796 rmax: 0.783312E-04 	  iter       2
  ntime:   10797 rmax: 0.784439E-04 	  iter       2
  ntime:   10798 rmax: 0.785562E-04 	  iter       2
  ntime:   10799 rmax: 0.786680E-04 	  iter       2
  ntime:   10800 rmax: 0.787794E-04 	  iter       2

 ========== nrtstp=   10800  ctime=  0.324000E+02  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took       913.86887107   seconds
  
  ntime:   10801 rmax: 0.788903E-04 	  iter       2
  ntime:   10802 rmax: 0.790009E-04 	  iter       2
  ntime:   10803 rmax: 0.791109E-04 	  iter       2
  ntime:   10804 rmax: 0.792205E-04 	  iter       2
  ntime:   10805 rmax: 0.793297E-04 	  iter       2
  ntime:   10806 rmax: 0.794384E-04 	  iter       2
  ntime:   10807 rmax: 0.795467E-04 	  iter       2
  ntime:   10808 rmax: 0.796545E-04 	  iter       2
  ntime:   10809 rmax: 0.797619E-04 	  iter       2
  ntime:   10810 rmax: 0.798688E-04 	  iter       2
  ntime:   10811 rmax: 0.799753E-04 	  iter       2
  ntime:   10812 rmax: 0.800814E-04 	  iter       2
  ntime:   10813 rmax: 0.801869E-04 	  iter       2
  ntime:   10814 rmax: 0.802920E-04 	  iter       2
  ntime:   10815 rmax: 0.803967E-04 	  iter       2
  ntime:   10816 rmax: 0.805010E-04 	  iter       2
  ntime:   10817 rmax: 0.806050E-04 	  iter       2
  ntime:   10818 rmax: 0.807086E-04 	  iter       2
  ntime:   10819 rmax: 0.808119E-04 	  iter       2
  ntime:   10820 rmax: 0.809148E-04 	  iter       2

 ========== nrtstp=   10820  ctime=  0.324600E+02  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took       915.27768054   seconds
  
  ntime:   10821 rmax: 0.810173E-04 	  iter       2
  ntime:   10822 rmax: 0.811194E-04 	  iter       2
  ntime:   10823 rmax: 0.812211E-04 	  iter       2
  ntime:   10824 rmax: 0.813225E-04 	  iter       2
  ntime:   10825 rmax: 0.814234E-04 	  iter       2
  ntime:   10826 rmax: 0.815240E-04 	  iter       2
  ntime:   10827 rmax: 0.816242E-04 	  iter       2
  ntime:   10828 rmax: 0.817239E-04 	  iter       2
  ntime:   10829 rmax: 0.818233E-04 	  iter       2
  ntime:   10830 rmax: 0.819222E-04 	  iter       2
  ntime:   10831 rmax: 0.820208E-04 	  iter       2
  ntime:   10832 rmax: 0.821190E-04 	  iter       2
  ntime:   10833 rmax: 0.822168E-04 	  iter       2
  ntime:   10834 rmax: 0.823142E-04 	  iter       2
  ntime:   10835 rmax: 0.824112E-04 	  iter       2
  ntime:   10836 rmax: 0.825079E-04 	  iter       2
  ntime:   10837 rmax: 0.826042E-04 	  iter       2
  ntime:   10838 rmax: 0.827001E-04 	  iter       2
  ntime:   10839 rmax: 0.827956E-04 	  iter       2
  ntime:   10840 rmax: 0.828908E-04 	  iter       2

 ========== nrtstp=   10840  ctime=  0.325200E+02  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took       916.68386552   seconds
  
  ntime:   10841 rmax: 0.829855E-04 	  iter       2
  ntime:   10842 rmax: 0.830799E-04 	  iter       2
  ntime:   10843 rmax: 0.831740E-04 	  iter       2
  ntime:   10844 rmax: 0.832676E-04 	  iter       2
  ntime:   10845 rmax: 0.833609E-04 	  iter       2
  ntime:   10846 rmax: 0.834539E-04 	  iter       2
  ntime:   10847 rmax: 0.835465E-04 	  iter       2
  ntime:   10848 rmax: 0.836387E-04 	  iter       2
  ntime:   10849 rmax: 0.837305E-04 	  iter       2
  ntime:   10850 rmax: 0.838219E-04 	  iter       2
  ntime:   10851 rmax: 0.839128E-04 	  iter       2
  ntime:   10852 rmax: 0.840035E-04 	  iter       2
  ntime:   10853 rmax: 0.840937E-04 	  iter       2
  ntime:   10854 rmax: 0.841837E-04 	  iter       2
  ntime:   10855 rmax: 0.842733E-04 	  iter       2
  ntime:   10856 rmax: 0.843626E-04 	  iter       2
  ntime:   10857 rmax: 0.844514E-04 	  iter       2
  ntime:   10858 rmax: 0.845399E-04 	  iter       2
  ntime:   10859 rmax: 0.846280E-04 	  iter       2
  ntime:   10860 rmax: 0.847157E-04 	  iter       2

 ========== nrtstp=   10860  ctime=  0.325800E+02  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took       918.08973524   seconds
  
  ntime:   10861 rmax: 0.848029E-04 	  iter       2
  ntime:   10862 rmax: 0.848898E-04 	  iter       2
  ntime:   10863 rmax: 0.849762E-04 	  iter       2
  ntime:   10864 rmax: 0.850623E-04 	  iter       2
  ntime:   10865 rmax: 0.851479E-04 	  iter       2
  ntime:   10866 rmax: 0.852332E-04 	  iter       2
  ntime:   10867 rmax: 0.853181E-04 	  iter       2
  ntime:   10868 rmax: 0.854026E-04 	  iter       2
  ntime:   10869 rmax: 0.854868E-04 	  iter       2
  ntime:   10870 rmax: 0.855706E-04 	  iter       2
  ntime:   10871 rmax: 0.856540E-04 	  iter       2
  ntime:   10872 rmax: 0.857371E-04 	  iter       2
  ntime:   10873 rmax: 0.858199E-04 	  iter       2
  ntime:   10874 rmax: 0.859024E-04 	  iter       2
  ntime:   10875 rmax: 0.859846E-04 	  iter       2
  ntime:   10876 rmax: 0.860665E-04 	  iter       2
  ntime:   10877 rmax: 0.861480E-04 	  iter       2
  ntime:   10878 rmax: 0.862293E-04 	  iter       2
  ntime:   10879 rmax: 0.863102E-04 	  iter       2
  ntime:   10880 rmax: 0.863909E-04 	  iter       2

 ========== nrtstp=   10880  ctime=  0.326400E+02  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took       919.49367526   seconds
  
  ntime:   10881 rmax: 0.864712E-04 	  iter       2
  ntime:   10882 rmax: 0.865512E-04 	  iter       2
  ntime:   10883 rmax: 0.866308E-04 	  iter       2
  ntime:   10884 rmax: 0.867102E-04 	  iter       2
  ntime:   10885 rmax: 0.867892E-04 	  iter       2
  ntime:   10886 rmax: 0.868678E-04 	  iter       2
  ntime:   10887 rmax: 0.869461E-04 	  iter       2
  ntime:   10888 rmax: 0.870240E-04 	  iter       2
  ntime:   10889 rmax: 0.871016E-04 	  iter       2
  ntime:   10890 rmax: 0.871790E-04 	  iter       2
  ntime:   10891 rmax: 0.872561E-04 	  iter       2
  ntime:   10892 rmax: 0.873329E-04 	  iter       2
  ntime:   10893 rmax: 0.874095E-04 	  iter       2
  ntime:   10894 rmax: 0.874857E-04 	  iter       2
  ntime:   10895 rmax: 0.875616E-04 	  iter       2
  ntime:   10896 rmax: 0.876372E-04 	  iter       2
  ntime:   10897 rmax: 0.877125E-04 	  iter       2
  ntime:   10898 rmax: 0.877875E-04 	  iter       2
  ntime:   10899 rmax: 0.878622E-04 	  iter       2
  ntime:   10900 rmax: 0.879366E-04 	  iter       2

 ========== nrtstp=   10900  ctime=  0.327000E+02  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took       920.95340810   seconds
  
  ntime:   10901 rmax: 0.880106E-04 	  iter       2
  ntime:   10902 rmax: 0.880843E-04 	  iter       2
  ntime:   10903 rmax: 0.881576E-04 	  iter       2
  ntime:   10904 rmax: 0.882306E-04 	  iter       2
  ntime:   10905 rmax: 0.883033E-04 	  iter       2
  ntime:   10906 rmax: 0.883756E-04 	  iter       2
  ntime:   10907 rmax: 0.884476E-04 	  iter       2
  ntime:   10908 rmax: 0.885192E-04 	  iter       2
  ntime:   10909 rmax: 0.885904E-04 	  iter       2
  ntime:   10910 rmax: 0.886613E-04 	  iter       2
  ntime:   10911 rmax: 0.887318E-04 	  iter       2
  ntime:   10912 rmax: 0.888020E-04 	  iter       2
  ntime:   10913 rmax: 0.888718E-04 	  iter       2
  ntime:   10914 rmax: 0.889413E-04 	  iter       2
  ntime:   10915 rmax: 0.890105E-04 	  iter       2
  ntime:   10916 rmax: 0.890793E-04 	  iter       2
  ntime:   10917 rmax: 0.891479E-04 	  iter       2
  ntime:   10918 rmax: 0.892161E-04 	  iter       2
  ntime:   10919 rmax: 0.892840E-04 	  iter       2
  ntime:   10920 rmax: 0.893517E-04 	  iter       2

 ========== nrtstp=   10920  ctime=  0.327600E+02  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took       922.36122999   seconds
  
  ntime:   10921 rmax: 0.894191E-04 	  iter       2
  ntime:   10922 rmax: 0.894861E-04 	  iter       2
  ntime:   10923 rmax: 0.895530E-04 	  iter       2
  ntime:   10924 rmax: 0.896194E-04 	  iter       2
  ntime:   10925 rmax: 0.896856E-04 	  iter       2
  ntime:   10926 rmax: 0.897515E-04 	  iter       2
  ntime:   10927 rmax: 0.898171E-04 	  iter       2
  ntime:   10928 rmax: 0.898824E-04 	  iter       2
  ntime:   10929 rmax: 0.899475E-04 	  iter       2
  ntime:   10930 rmax: 0.900124E-04 	  iter       2
  ntime:   10931 rmax: 0.900770E-04 	  iter       2
  ntime:   10932 rmax: 0.901413E-04 	  iter       2
  ntime:   10933 rmax: 0.902053E-04 	  iter       2
  ntime:   10934 rmax: 0.902690E-04 	  iter       2
  ntime:   10935 rmax: 0.903324E-04 	  iter       2
